image_path,component_type_id,component_type_name,board_variant,split
train/131_C0603_0.1UF_25V_001.jpg,0,131_C0603_0.1UF_25V,board_01,train
train/131_C0603_0.1UF_25V_002.jpg,0,131_C0603_0.1UF_25V,board_01,train
train/131_C0603_0.1UF_25V_003.jpg,0,131_C0603_0.1UF_25V,board_01,train
train/131_C0603_0.1UF_25V_004.jpg,0,131_C0603_0.1UF_25V,board_01,train
train/131_C0603_0.1UF_25V_005.jpg,0,131_C0603_0.1UF_25V,board_01,train
train/131_C0603_0.1UF_25V_006.jpg,0,131_C0603_0.1UF_25V,board_01,train
train/131_C0603_0.1UF_25V_007.jpg,0,131_C0603_0.1UF_25V,board_01,train
train/131_C0603_0.1UF_25V_008.jpg,0,131_C0603_0.1UF_25V,board_01,train
train/131_C0603_0.1UF_25V_009.jpg,0,131_C0603_0.1UF_25V,board_01,train
train/131_C0603_0.1UF_25V_010.jpg,0,131_C0603_0.1UF_25V,board_01,train
train/131_C0603_0.1UF_25V_011.jpg,0,131_C0603_0.1UF_25V,board_02,train
train/131_C0603_0.1UF_25V_012.jpg,0,131_C0603_0.1UF_25V,board_02,train
train/131_C0603_0.1UF_25V_013.jpg,0,131_C0603_0.1UF_25V,board_02,train
train/131_C0603_0.1UF_25V_014.jpg,0,131_C0603_0.1UF_25V,board_02,train
train/131_C0603_0.1UF_25V_015.jpg,0,131_C0603_0.1UF_25V,board_02,train
train/131_C0603_0.1UF_25V_016.jpg,0,131_C0603_0.1UF_25V,board_02,train
train/131_C0603_0.1UF_25V_017.jpg,0,131_C0603_0.1UF_25V,board_03,train
train/131_C0603_0.1UF_25V_018.jpg,0,131_C0603_0.1UF_25V,board_03,train
train/131_C0603_0.1UF_25V_019.jpg,0,131_C0603_0.1UF_25V,board_03,train
train/131_C0603_0.1UF_25V_020.jpg,0,131_C0603_0.1UF_25V,board_04,train
train/131_C0603_0.1UF_25V_021.jpg,0,131_C0603_0.1UF_25V,board_04,train
train/131_C0603_0.1UF_25V_022.jpg,0,131_C0603_0.1UF_25V,board_04,train
train/131_C0603_0.1UF_25V_023.jpg,0,131_C0603_0.1UF_25V,board_04,train
train/131_C0603_0.1UF_25V_024.jpg,0,131_C0603_0.1UF_25V,board_04,train
train/131_C0603_0.1UF_25V_025.jpg,0,131_C0603_0.1UF_25V,board_04,train
train/131_C0603_0.1UF_25V_026.jpg,0,131_C0603_0.1UF_25V,board_04,train
train/131_C0603_0.1UF_25V_027.jpg,0,131_C0603_0.1UF_25V,board_04,train
train/131_C0603_0.1UF_25V_028.jpg,0,131_C0603_0.1UF_25V,board_04,train
train/131_C0603_0.1UF_25V_029.jpg,0,131_C0603_0.1UF_25V,board_05,train
train/131_C0603_0.1UF_25V_030.jpg,0,131_C0603_0.1UF_25V,board_05,train
train/131_C0603_0.1UF_25V_031.jpg,0,131_C0603_0.1UF_25V,board_05,train
train/131_C0603_0.1UF_25V_032.jpg,0,131_C0603_0.1UF_25V,board_05,train
train/131_C0603_0.1UF_25V_033.jpg,0,131_C0603_0.1UF_25V,board_05,train
train/131_C0603_0.1UF_25V_034.jpg,0,131_C0603_0.1UF_25V,board_05,train
train/131_C0603_0.1UF_25V_035.jpg,0,131_C0603_0.1UF_25V,board_05,train
train/131_C0603_0.1UF_25V_036.jpg,0,131_C0603_0.1UF_25V,board_05,train
train/131_C0603_0.1UF_25V_037.jpg,0,131_C0603_0.1UF_25V,board_05,train
train/131_C0603_0.1UF_25V_038.jpg,0,131_C0603_0.1UF_25V,board_05,train
train/131_C0603_1000PF_25V_001.jpg,1,131_C0603_1000PF_25V,board_01,train
train/131_C0603_1000PF_25V_002.jpg,1,131_C0603_1000PF_25V,board_02,train
train/131_C0603_1000PF_25V_003.jpg,1,131_C0603_1000PF_25V,board_04,train
train/131_C0603_1000PF_25V_004.jpg,1,131_C0603_1000PF_25V,board_05,train
train/132_C0805_10UF_25V_001.jpg,2,132_C0805_10UF_25V,board_01,train
train/132_C0805_10UF_25V_002.jpg,2,132_C0805_10UF_25V,board_01,train
train/132_C0805_10UF_25V_003.jpg,2,132_C0805_10UF_25V,board_01,train
